"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5","DEFacGroup6"
"Gene2","Gene2",0.873022252876384,1,0.873022252876384,1.55812216745485,1,1,1,1,1
"Gene3","Gene3",1.81779644073713,1,1.81779644073713,1,1,1,1,1,1
"Gene5","Gene5",2.06317184176237,1,2.06317184176237,1,1,1,1,1.46046733533892,1
"Gene6","Gene6",2.34649652824674,1,2.34649652824674,1,1,1,0.858423575839356,1.48121232095867,1
"Gene7","Gene7",1.79689562862334,1,1.79689562862334,1,1,1,1,1,1.1606203155975
"Gene8","Gene8",1.31223684207324,1,1.31223684207324,1,1,1,1.50270615097947,1.43494790750525,1
"Gene9","Gene9",0.300804613482877,1,0.300804613482877,1,1,1,1,1,1
"Gene10","Gene10",0.557959537799466,1,0.557959537799466,0.984103025354758,1,1,1,1,1
"Gene11","Gene11",2.40583864551822,1,2.40583864551822,1,1,1,0.910501742078351,1,1
"Gene12","Gene12",2.81761012752696,1,2.81761012752696,1,1,1,1,1,1
"Gene13","Gene13",1.03634748541665,1,1.03634748541665,1,1,1,1,1,1
"Gene14","Gene14",0.287894223282869,1,0.287894223282869,1,1.17497331565623,1,1,0.730210636758479,1
"Gene15","Gene15",1.04392263946766,1,1.04392263946766,1,1,1,1,1,1
"Gene16","Gene16",8.09744855124146,1,8.09744855124146,1,1,2.36661773001889,1,1,1
"Gene17","Gene17",0.135889465013545,44.666426277025,49.4889427446311,1,1,1,0.697993008546339,1,1
"Gene18","Gene18",2.40530388436471,1,2.40530388436471,1,1,1,1,1,0.563379269963572
"Gene19","Gene19",1.79032406106561,1,1.79032406106561,0.771414367333635,1,1,1,1,1
"Gene20","Gene20",3.42508254247612,1,3.42508254247612,1,1,1,1,1,1
"Gene21","Gene21",1.34918717916541,1,1.34918717916541,1,1,1,1,0.978470607519769,1.15072572866465
"Gene22","Gene22",1.56002305586978,1,1.56002305586978,1.49847975046344,1,1,1,1,0.791294772920036
"Gene23","Gene23",0.26169092763234,1,0.26169092763234,1,1,1,1,1,1
"Gene25","Gene25",0.181413708478415,1,0.181413708478415,1,1,1,1,1,1
"Gene26","Gene26",2.60946177726688,1,2.60946177726688,1.33130897868084,1.13634743205833,0.689013103341202,1,1,1
"Gene27","Gene27",13.2963262269171,1,13.2963262269171,1,1,1,1,1,1
"Gene28","Gene28",1.7113913395612,1,1.7113913395612,1,1,1,1,1,1
"Gene29","Gene29",0.958167388119235,1,0.958167388119235,1,1,1,1,1,0.852353717301811
"Gene30","Gene30",7.36594988216445,1,7.36594988216445,1,1,1,1,1,1.41533660306437
"Gene31","Gene31",0.642316659667542,1,0.642316659667542,1,1,1,1,1,1
"Gene32","Gene32",0.369142017669846,1,0.369142017669846,1,1,1,1,1,1
"Gene33","Gene33",3.14718950080314,1,3.14718950080314,1,1,1.80164636157091,1.21854669155968,1,1
"Gene34","Gene34",5.41719990595737,1,5.41719990595737,1,1,1,1,0.562138023794069,1
"Gene35","Gene35",2.71184012593914,1,2.71184012593914,1,0.912679651142776,1,1,1,1
"Gene37","Gene37",0.260648726255604,1,0.260648726255604,1,1,1,1,1,1
"Gene38","Gene38",5.7967101450007,1,5.7967101450007,1,1,1,1,1,1
"Gene39","Gene39",0.624039313974679,1,0.624039313974679,1,1,1,1,1,1
"Gene41","Gene41",21.8762566723795,1,21.8762566723795,1,1,1,1,0.888171248531619,1
"Gene42","Gene42",0.973645012768611,1,0.973645012768611,1,1,1,1,1,1
"Gene44","Gene44",0.154302786183803,1,0.154302786183803,1,1,0.989035130233049,1,1,1
"Gene45","Gene45",2.18828755028701,1,2.18828755028701,1,1,1,1,1,1
"Gene46","Gene46",0.854913478037973,1,0.854913478037973,1,1,0.875079952318064,1,1,1
"Gene47","Gene47",0.213525929469602,1,0.213525929469602,0.457626738821003,1,1,1.45698374952473,1,0.563523048382277
"Gene48","Gene48",0.466665910523473,1,0.466665910523473,1,1,1,1,1,0.87228190915952
"Gene49","Gene49",0.869880689832905,1,0.869880689832905,1,1,1,1,1,1
